C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
tests\test_claim_operations.py::TestAddSupport::test_add_support_duplicate PASSED [  4%]
tests\test_claim_operations.py::TestAddSupport::test_add_supports_new PASSED [  4%]
tests\test_claim_operations.py::TestAddSupport::test_add_supports_duplicate PASSED [  4%]
tests\test_claim_operations.py::TestDirtyFlagOperations::test_mark_dirty_with_reason PASSED [  4%]
tests\test_claim_operations.py::TestDirtyFlagOperations::test_mark_dirty_with_priority PASSED [  5%]
tests\test_claim_operations.py::TestDirtyFlagOperations::test_mark_clean PASSED [  5%]
tests\test_claim_operations.py::TestDirtyFlagOperations::test_set_dirty_priority_when_dirty PASSED [  5%]
tests\test_claim_operations.py::TestDirtyFlagOperations::test_set_dirty_priority_when_clean PASSED [  5%]
tests\test_claim_operations.py::TestPrioritization::test_should_prioritize_dirty_low_confidence PASSED [  6%]
tests\test_claim_operations.py::TestPrioritization::test_should_prioritize_clean_claim PASSED [  6%]
tests\test_claim_operations.py::TestPrioritization::test_should_prioritize_high_confidence PASSED [  6%]
tests\test_claim_operations.py::TestPrioritization::test_should_prioritize_custom_threshold PASSED [  7%]
tests\test_claim_operations.py::TestRelationshipFinders::test_find_supporting_claims PASSED [  7%]
tests\test_claim_operations.py::TestRelationshipFinders::test_find_supporting_claims_empty PASSED [  7%]
tests\test_claim_operations.py::TestRelationshipFinders::test_find_supported_claims PASSED [  7%]
tests\test_claim_operations.py::TestRelationshipFinders::test_find_supported_claims_empty PASSED [  8%]
tests\test_claim_operations.py::TestSupportStrength::test_calculate_support_strength_single_supporter PASSED [  8%]
tests\test_claim_operations.py::TestSupportStrength::test_calculate_support_strength_multiple_supporters PASSED [  8%]
tests\test_claim_operations.py::TestSupportStrength::test_calculate_support_strength_no_supporters PASSED [  8%]
tests\test_claim_operations.py::TestRelationshipValidation::test_validate_relationship_integrity_valid PASSED [  9%]
tests\test_claim_operations.py::TestRelationshipValidation::test_validate_relationship_integrity_missing_supporter PASSED [  9%]
tests\test_claim_operations.py::TestRelationshipValidation::test_validate_relationship_integrity_missing_supported PASSED [  9%]
tests\test_claim_operations.py::TestRelationshipValidation::test_validate_relationship_integrity_multiple_errors PASSED [  9%]
tests\test_claim_operations.py::TestClaimHierarchy::test_get_claim_hierarchy_simple PASSED [ 10%]
tests\test_claim_operations.py::TestClaimHierarchy::test_get_claim_hierarchy_with_supporters PASSED [ 10%]
tests\test_claim_operations.py::TestClaimHierarchy::test_get_claim_hierarchy_with_supported PASSED [ 10%]
tests\test_claim_operations.py::TestClaimHierarchy::test_get_claim_hierarchy_content_truncation PASSED [ 10%]
tests\test_claim_operations.py::TestBatchOperations::test_batch_update_confidence_partial PASSED [ 11%]
tests\test_claim_operations.py::TestBatchOperations::test_batch_update_confidence_empty_updates PASSED [ 11%]
tests\test_claim_operations.py::TestFilterOperations::test_find_dirty_claims PASSED [ 11%]
tests\test_claim_operations.py::TestFilterOperations::test_find_dirty_claims_with_priority PASSED [ 11%]
tests\test_claim_operations.py::TestFilterOperations::test_filter_claims_by_confidence_range PASSED [ 12%]
tests\test_claim_operations.py::TestFilterOperations::test_filter_claims_by_type PASSED [ 12%]
tests\test_claim_operations.py::TestFilterOperations::test_filter_claims_by_tags_any PASSED [ 12%]
tests\test_claim_operations.py::TestFilterOperations::test_filter_claims_by_tags_all PASSED [ 13%]
tests\test_claim_operations.py::TestDirtyPropagation::test_update_claim_with_dirty_propagation_no_change PASSED [ 13%]
tests\test_claim_operations.py::TestDirtyPropagation::test_update_claim_with_dirty_propagation_content_change XFAIL [ 13%]
tests\test_claim_operations.py::TestDirtyPropagation::test_update_claim_with_dirty_propagation_confidence_change XFAIL [ 13%]
tests\test_claim_operations.py::TestDirtyPropagation::test_update_claim_with_dirty_propagation_small_confidence_change PASSED [ 14%]
tests\test_claim_operations.py::TestDirtyPropagation::test_update_claim_with_dirty_propagation_missing_supported_claim PASSED [ 14%]
tests\test_claim_processing.py::TestClaimProcessing::test_update_confidence_valid PASSED [ 14%]
tests\test_claim_processing.py::TestClaimProcessing::test_update_confidence_invalid PASSED [ 14%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_support_new PASSED [ 15%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_support_duplicate PASSED [ 15%]
tests\test_claim_processing.py::TestClaimProcessing::test_add_supports_new PASSED [ 15%]
tests\test_claim_processing.py::TestClaimProcessing::test_mark_dirty_with_reason PASSED [ 15%]
tests\test_claim_processing.py::TestClaimProcessing::test_mark_clean PASSED [ 16%]
tests\test_claim_processing.py::TestClaimProcessing::test_set_dirty_priority PASSED [ 16%]
tests\test_claim_processing.py::TestClaimProcessing::test_processing_chain PASSED [ 16%]
tests\test_claim_processing.py::TestClaimProcessing::test_immutability_of_original PASSED [ 16%]
tests\test_claim_processing.py::TestClaimProcessing::test_confidence_boundary_values PASSED [ 17%]
tests\test_claim_processing.py::TestClaimProcessing::test_dirty_reason_types PASSED [ 17%]
tests\test_claim_relationships.py::TestClaimRelationships::test_simple_relationship_creation PASSED [ 17%]
tests\test_claim_relationships.py::TestClaimRelationships::test_bidirectional_relationships PASSED [ 17%]
tests\test_claim_relationships.py::TestClaimRelationships::test_multiple_supporters PASSED [ 18%]
tests\test_claim_relationships.py::TestClaimRelationships::test_multiple_supported_claims PASSED [ 18%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_valid PASSED [ 18%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_missing_supporter PASSED [ 19%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_missing_supported PASSED [ 19%]
tests\test_claim_relationships.py::TestClaimRelationships::test_support_strength_calculation PASSED [ 19%]
tests\test_claim_relationships.py::TestClaimRelationships::test_support_strength_no_supporters PASSED [ 19%]
tests\test_claim_relationships.py::TestClaimRelationships::test_circular_relationships PASSED [ 20%]
tests\test_claim_relationships.py::TestClaimRelationships::test_self_relationship_prevention PASSED [ 20%]
tests\test_claim_relationships.py::TestClaimRelationships::test_complex_relationship_network PASSED [ 20%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_initial_dirty_state PASSED [ 20%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_reason_assignment PASSED [ 21%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_clean_claim_properties PASSED [ 21%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_state_transitions PASSED [ 21%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_confidence_based_state_logic PASSED [ 21%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_timestamp_behavior PASSED [ 22%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_priority_levels PASSED [ 22%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_state_and_dirty_combinations PASSED [ 22%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_updated_timestamp_on_changes PASSED [ 22%]
tests\test_common_results.py::TestProcessingResult::test_minimal_processing_result_success PASSED [ 23%]
tests\test_common_results.py::TestProcessingResult::test_minimal_processing_result_failure PASSED [ 23%]
tests\test_common_results.py::TestProcessingResult::test_full_processing_result PASSED [ 23%]
tests\test_common_results.py::TestProcessingResult::test_add_error_method PASSED [ 23%]
tests\test_common_results.py::TestProcessingResult::test_add_warning_method PASSED [ 24%]
tests\test_common_results.py::TestProcessingResult::test_add_metadata_method PASSED [ 24%]
tests\test_common_results.py::TestProcessingResult::test_get_summary_success PASSED [ 24%]
tests\test_common_results.py::TestProcessingResult::test_get_summary_failure PASSED [ 25%]
tests\test_common_results.py::TestProcessingResult::test_get_summary_zero_items PASSED [ 25%]
tests\test_common_results.py::TestProcessingResult::test_to_dict_method PASSED [ 25%]
tests\test_common_results.py::TestProcessingResult::test_to_dict_method_none_timestamps PASSED [ 25%]
tests\test_common_results.py::TestProcessingResult::test_processed_claims_property PASSED [ 26%]
tests\test_common_results.py::TestProcessingResult::test_post_init_completion_timestamp PASSED [ 26%]
tests\test_common_results.py::TestProcessingResult::test_post_init_no_completion_timestamp_for_failure PASSED [ 26%]
tests\test_common_results.py::TestProcessingResult::test_post_init_preserves_existing_timestamp PASSED [ 26%]
tests\test_common_results.py::TestProcessingResult::test_processing_result_immutability PASSED [ 27%]
tests\test_common_results.py::TestBatchResult::test_empty_batch_result PASSED [ 27%]
tests\test_common_results.py::TestBatchResult::test_batch_result_with_initial_values PASSED [ 27%]
tests\test_common_results.py::TestBatchResult::test_add_result_success PASSED [ 27%]
tests\test_common_results.py::TestBatchResult::test_add_result_failure PASSED [ 28%]
tests\test_common_results.py::TestBatchResult::test_add_multiple_results PASSED [ 28%]
tests\test_common_results.py::TestBatchResult::test_get_success_rate_empty PASSED [ 28%]
tests\test_common_results.py::TestBatchResult::test_get_success_rate_all_success PASSED [ 28%]
tests\test_common_results.py::TestBatchResult::test_get_success_rate_all_failure PASSED [ 29%]
tests\test_common_results.py::TestBatchResult::test_get_success_rate_mixed PASSED [ 29%]
tests\test_common_results.py::TestBatchResult::test_get_summary_method PASSED [ 29%]
tests\test_common_results.py::TestBatchResult::test_get_summary_empty_batch PASSED [ 29%]
tests\test_common_results.py::TestBatchResult::test_processed_claims_property PASSED [ 30%]
tests\test_common_results.py::TestBatchResult::test_success_property_all_success PASSED [ 30%]
tests\test_common_results.py::TestBatchResult::test_success_property_with_failures PASSED [ 30%]
tests\test_common_results.py::TestBatchResult::test_success_property_empty_batch PASSED [ 30%]
tests\test_common_results.py::TestBatchResult::test_batch_result_immutability PASSED [ 31%]
tests\test_common_results.py::TestBatchResult::test_batch_result_with_zero_processed_items PASSED [ 31%]
tests\test_common_results.py::TestBatchResult::test_batch_result_comprehensive_workflow PASSED [ 31%]
tests\test_config_common.py::TestProviderConfig::test_minimal_provider_config PASSED [ 32%]
tests\test_config_common.py::TestProviderConfig::test_full_provider_config PASSED [ 32%]
tests\test_config_common.py::TestProviderConfig::test_provider_config_validation PASSED [ 32%]
tests\test_config_common.py::TestCommonConfig::test_minimal_common_config PASSED [ 32%]
tests\test_config_common.py::TestCommonConfig::test_common_config_with_providers PASSED [ 33%]
tests\test_config_common.py::TestCommonConfig::test_from_dict_method PASSED [ 33%]
tests\test_config_common.py::TestCommonConfig::test_from_dict_with_defaults PASSED [ 33%]
tests\test_config_common.py::TestCommonConfig::test_from_dict_empty_providers PASSED [ 33%]
tests\test_config_common.py::TestCommonConfig::test_config_immutability PASSED [ 34%]
tests\test_dirty_flag.py::TestDirtyFlagSystemInitialization::test_default_initialization PASSED [ 34%]
tests\test_dirty_flag.py::TestDirtyFlagSystemInitialization::test_custom_initialization PASSED [ 34%]
tests\test_dirty_flag.py::TestDirtyFlagSystemInitialization::test_initialization_with_zero_depth PASSED [ 34%]
tests\test_dirty_flag.py::TestMarkClaimDirty::test_mark_claim_dirty_basic PASSED [ 35%]
tests\test_dirty_flag.py::TestMarkClaimDirty::test_mark_dirty_with_different_reasons PASSED [ 35%]
tests\test_dirty_flag.py::TestMarkClaimDirty::test_mark_dirty_updates_timestamp PASSED [ 35%]
tests\test_dirty_flag.py::TestMarkClaimDirty::test_mark_dirty_priority_zero PASSED [ 35%]
tests\test_dirty_flag.py::TestPriorityCalculation::test_calculate_priority_low_confidence PASSED [ 36%]
tests\test_dirty_flag.py::TestPriorityCalculation::test_calculate_priority_high_confidence PASSED [ 36%]
tests\test_dirty_flag.py::TestPriorityCalculation::test_calculate_priority_different_reasons PASSED [ 36%]
tests\test_dirty_flag.py::TestCascadeDirtyFlags::test_cascade_to_related_claims XFAIL [ 36%]
tests\test_dirty_flag.py::TestCascadeDirtyFlags::test_cascade_respects_depth_limit PASSED [ 37%]
tests\test_dirty_flag.py::TestCascadeDirtyFlags::test_cascade_prevents_infinite_loops XFAIL [ 37%]
tests\test_dirty_flag.py::TestMarkClaimsByConfidenceThreshold::test_mark_claims_below_threshold PASSED [ 37%]
tests\test_dirty_flag.py::TestMarkClaimsByConfidenceThreshold::test_mark_claims_custom_threshold PASSED [ 38%]
tests\test_dirty_flag.py::TestMarkClaimsByConfidenceThreshold::test_skip_already_dirty_claims PASSED [ 38%]
tests\test_dirty_flag.py::TestGetDirtyClaims::test_get_dirty_claims_from_list PASSED [ 38%]
tests\test_dirty_flag.py::TestGetDirtyClaims::test_get_dirty_claims_prioritized PASSED [ 38%]
tests\test_dirty_flag.py::TestGetDirtyClaims::test_get_dirty_claims_with_max_count PASSED [ 39%]
tests\test_dirty_flag.py::TestGetDirtyClaims::test_get_dirty_claims_from_cache PASSED [ 39%]
tests\test_dirty_flag.py::TestGetPriorityDirtyClaims::test_get_priority_dirty_claims PASSED [ 39%]
tests\test_dirty_flag.py::TestClearDirtyFlags::test_clear_dirty_flags_basic PASSED [ 39%]
tests\test_dirty_flag.py::TestClearDirtyFlags::test_clear_dirty_flags_with_reason_filter PASSED [ 40%]
tests\test_dirty_flag.py::TestClearDirtyFlags::test_clear_all_dirty_flags PASSED [ 40%]
tests\test_dirty_flag.py::TestDirtyStatistics::test_get_dirty_statistics_basic XFAIL [ 40%]
tests\test_dirty_flag.py::TestDirtyStatistics::test_dirty_statistics_priority_ranges XFAIL [ 40%]
tests\test_dirty_flag.py::TestDirtyStatistics::test_dirty_statistics_reasons XFAIL [ 41%]
tests\test_dirty_flag.py::TestCacheManagement::test_invalidate_claim PASSED [ 41%]
tests\test_dirty_flag.py::TestCacheManagement::test_rebuild_cache PASSED [ 41%]
tests\test_dirty_flag.py::TestCacheManagement::test_rebuild_cache_clears_existing PASSED [ 41%]
tests\test_dirty_flag.py::TestOnClaimUpdated::test_on_claim_updated_content_change PASSED [ 42%]
tests\test_dirty_flag.py::TestOnClaimUpdated::test_on_claim_updated_confidence_change PASSED [ 42%]
tests\test_dirty_flag.py::TestOnClaimUpdated::test_on_claim_updated_no_change PASSED [ 42%]
tests\test_dirty_flag.py::TestMarkDirtyOnNewClaim::test_mark_dirty_on_new_claim_shared_tags PASSED [ 42%]
tests\test_dirty_flag.py::TestMarkDirtyOnNewClaim::test_mark_dirty_on_new_claim_shared_types PASSED [ 43%]
tests\test_dirty_flag.py::TestMarkDirtyOnNewClaim::test_should_mark_related_skip_already_dirty PASSED [ 43%]
tests\test_dirty_flag.py::TestMarkDirtyOnNewClaim::test_should_mark_related_existing_relationships PASSED [ 43%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_complete_claim_lifecycle PASSED [ 44%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_dirty_flag_propagation_cascade PASSED [ 44%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_batch_processing_workflow PASSED [ 44%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_successful_initialization PASSED [ 44%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_incomplete_config_raises_error PASSED [ 45%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_empty_config_raises_error PASSED [ 45%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_mathematical_evaluation_prompt PASSED [ 45%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_logical_evaluation_prompt PASSED [ 45%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_difficulty_specific_guidance PASSED [ 46%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_json_parsing_success PASSED [ 46%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_text_parsing_fallback PASSED [ 46%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_malformed_json_handling PASSED [ 46%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestFallbackEvaluation::test_fallback_evaluation_correct FAILED [ 47%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestFallbackEvaluation::test_fallback_evaluation_incorrect PASSED [ 47%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestCachingFunctionality::test_caching_mechanism PASSED [ 47%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationSummary::test_empty_evaluations_summary PASSED [ 47%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationSummary::test_evaluation_summary_statistics PASSED [ 48%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestBenchmarkComparison::test_enhanced_vs_standard_benchmark PASSED [ 48%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_api_error_handling PASSED [ 48%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_timeout_handling FAILED [ 48%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_malformed_response_handling PASSED [ 49%]
tests\test_enhanced_glm46_judge.py::TestJudgePerformance::test_evaluation_performance ERROR [ 49%]
tests\test_enhanced_glm46_judge.py::TestJudgePerformance::test_batch_evaluation_performance ERROR [ 49%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_mathematical_detection PASSED [ 50%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_logical_detection FAILED [ 50%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_scientific_detection FAILED [ 50%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_sequential_detection PASSED [ 50%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_general_detection PASSED [ 51%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_easy_detection FAILED [ 51%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_hard_detection PASSED [ 51%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_medium_detection PASSED [ 51%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_mathematical_prompt PASSED [ 52%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_logical_prompt PASSED [ 52%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_difficulty_guidance PASSED [ 52%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_mathematical_reasoning_enhancement PASSED [ 52%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_multistep_reasoning_enhancement PASSED [ 53%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_problem_decomposition_enhancement PASSED [ 53%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_process_with_context_basic PASSED [ 53%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_enhancement_application PASSED [ 53%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_caching_functionality PASSED [ 54%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementControls::test_enhancement_disable_enable PASSED [ 54%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_mathematical_parsing FAILED [ 54%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_logical_parsing PASSED [ 54%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_general_parsing PASSED [ 55%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestLegacyCompatibility::test_prompt_builder_compatibility PASSED [ 55%]
tests\test_enhanced_prompt_system.py::TestPromptSystemPerformance::test_response_time_performance ERROR [ 55%]
tests\test_enhanced_prompt_system.py::TestPromptSystemPerformance::test_memory_efficiency ERROR [ 55%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_format PASSED [ 56%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_uniqueness PASSED [ 56%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_timestamp_component PASSED [ 56%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_random_component PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_valid PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_invalid_format PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_edge_cases PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_valid PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_invalid PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_edge_cases PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_id_generation_performance PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_id_validation_performance PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_adapter_initialization PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_claim PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_duplicate_claim PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_claim PASSED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_nonexistent_claim PASSED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_claim PASSED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_nonexistent_claim PASSED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_list_claims PASSED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_list_claims_with_filters PASSED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_search_claims PASSED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_vector_search PASSED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_relationship PASSED [ 62%]
