Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
tests\test_claim_processing.py::TestClaimProcessing::test_processing_chain PASSED [  7%]
tests\test_claim_processing.py::TestClaimProcessing::test_immutability_of_original PASSED [  7%]
tests\test_claim_processing.py::TestClaimProcessing::test_confidence_boundary_values PASSED [  8%]
tests\test_claim_processing.py::TestClaimProcessing::test_dirty_reason_types PASSED [  8%]
tests\test_claim_relationships.py::TestClaimRelationships::test_simple_relationship_creation PASSED [  8%]
tests\test_claim_relationships.py::TestClaimRelationships::test_bidirectional_relationships PASSED [  9%]
tests\test_claim_relationships.py::TestClaimRelationships::test_multiple_supporters PASSED [  9%]
tests\test_claim_relationships.py::TestClaimRelationships::test_multiple_supported_claims PASSED [ 10%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_valid PASSED [ 10%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_missing_supporter PASSED [ 11%]
tests\test_claim_relationships.py::TestClaimRelationships::test_relationship_validation_missing_supported PASSED [ 11%]
tests\test_claim_relationships.py::TestClaimRelationships::test_support_strength_calculation PASSED [ 11%]
tests\test_claim_relationships.py::TestClaimRelationships::test_support_strength_no_supporters PASSED [ 12%]
tests\test_claim_relationships.py::TestClaimRelationships::test_circular_relationships PASSED [ 12%]
tests\test_claim_relationships.py::TestClaimRelationships::test_self_relationship_prevention FAILED [ 13%]
tests\test_claim_relationships.py::TestClaimRelationships::test_complex_relationship_network PASSED [ 13%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_initial_dirty_state PASSED [ 14%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_reason_assignment PASSED [ 14%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_clean_claim_properties PASSED [ 14%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_state_transitions PASSED [ 15%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_confidence_based_state_logic PASSED [ 15%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_timestamp_behavior PASSED [ 16%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_dirty_priority_levels PASSED [ 16%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_state_and_dirty_combinations PASSED [ 17%]
tests\test_claim_state_transitions.py::TestClaimStateTransitions::test_updated_timestamp_on_changes PASSED [ 17%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_complete_claim_lifecycle PASSED [ 17%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_dirty_flag_propagation_cascade PASSED [ 18%]
tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_batch_processing_workflow FAILED [ 18%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_minimal_configuration_processing FAILED [ 19%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_performance_configuration_processing FAILED [ 19%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_local_providers_configuration FAILED [ 20%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_error_handling PASSED [ 20%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_fallback_mechanisms PASSED [ 20%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_provider_fallback_and_error_handling FAILED [ 21%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_driven_batch_sizes FAILED [ 21%]
tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_memory_and_disk_usage FAILED [ 22%]
tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_claim_network_reasoning FAILED [ 22%]
tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_confidence_propagation FAILED [ 22%]
tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_batch_reasoning_workflow FAILED [ 23%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_successful_initialization PASSED [ 23%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_incomplete_config_raises_error PASSED [ 24%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestJudgeInitialization::test_empty_config_raises_error PASSED [ 24%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_mathematical_evaluation_prompt PASSED [ 25%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_logical_evaluation_prompt PASSED [ 25%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEnhancedEvaluationPrompts::test_difficulty_specific_guidance PASSED [ 25%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_json_parsing_success PASSED [ 26%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_text_parsing_fallback PASSED [ 26%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationParsing::test_malformed_json_handling PASSED [ 27%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestFallbackEvaluation::test_fallback_evaluation_correct FAILED [ 27%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestFallbackEvaluation::test_fallback_evaluation_incorrect PASSED [ 28%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestCachingFunctionality::test_caching_mechanism PASSED [ 28%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationSummary::test_empty_evaluations_summary PASSED [ 28%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestEvaluationSummary::test_evaluation_summary_statistics PASSED [ 29%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestBenchmarkComparison::test_enhanced_vs_standard_benchmark PASSED [ 29%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_api_error_handling PASSED [ 30%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_timeout_handling FAILED [ 30%]
tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_malformed_response_handling PASSED [ 31%]
tests\test_enhanced_glm46_judge.py::TestJudgePerformance::test_evaluation_performance ERROR [ 31%]
tests\test_enhanced_glm46_judge.py::TestJudgePerformance::test_batch_evaluation_performance ERROR [ 31%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_mathematical_detection PASSED [ 32%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_logical_detection FAILED [ 32%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_scientific_detection FAILED [ 33%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_sequential_detection PASSED [ 33%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_general_detection PASSED [ 34%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_easy_detection FAILED [ 34%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_hard_detection PASSED [ 34%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_medium_detection PASSED [ 35%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_mathematical_prompt PASSED [ 35%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_logical_prompt PASSED [ 36%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDomainAdaptivePrompts::test_difficulty_guidance PASSED [ 36%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_mathematical_reasoning_enhancement PASSED [ 37%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_multistep_reasoning_enhancement PASSED [ 37%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementFunctionality::test_problem_decomposition_enhancement PASSED [ 37%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_process_with_context_basic PASSED [ 38%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_enhancement_application PASSED [ 38%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestIntegrationFunctionality::test_caching_functionality PASSED [ 39%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestEnhancementControls::test_enhancement_disable_enable PASSED [ 39%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_mathematical_parsing FAILED [ 40%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_logical_parsing PASSED [ 40%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_general_parsing PASSED [ 40%]
tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestLegacyCompatibility::test_prompt_builder_compatibility PASSED [ 41%]
tests\test_enhanced_prompt_system.py::TestPromptSystemPerformance::test_response_time_performance ERROR [ 41%]
tests\test_enhanced_prompt_system.py::TestPromptSystemPerformance::test_memory_efficiency ERROR [ 42%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestHellaSwagSamples::test_hellaswag_sample_structure PASSED [ 42%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestHellaSwagSamples::test_hellaswag_sample_content PASSED [ 42%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestHellaSwagSamples::test_hellaswag_sample_limit PASSED [ 43%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestMMLUSamples::test_mmlu_sample_structure PASSED [ 43%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestMMLUSamples::test_mmlu_domain_coverage PASSED [ 44%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestMMLUSamples::test_mmlu_metadata_structure PASSED [ 44%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestGSM8KSamples::test_gsm8k_sample_structure PASSED [ 45%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestGSM8KSamples::test_gsm8k_math_problems FAILED [ 45%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestGSM8KSamples::test_gsm8k_metadata_grade_level FAILED [ 45%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestARCSamples::test_arc_sample_structure PASSED [ 46%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestARCSamples::test_arc_science_content PASSED [ 46%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestARCSamples::test_arc_metadata_subject PASSED [ 47%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBigBenchHardSamples::test_bbh_sample_structure PASSED [ 47%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBigBenchHardSamples::test_bbh_logical_reasoning PASSED [ 48%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBigBenchHardSamples::test_bbh_task_type_metadata PASSED [ 48%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_structure FAILED [ 48%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_answer_extraction FAILED [ 49%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_confidence_calculation FAILED [ 49%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_correctness_evaluation FAILED [ 50%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_error_handling FAILED [ 50%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_run_all_benchmarks_structure FAILED [ 51%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_run_single_benchmark FAILED [ 51%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_benchmark_calculation_accuracy FAILED [ 51%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_benchmark_results_by_type FAILED [ 52%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestIntegration::test_config_integration PASSED [ 52%]
tests\test_external_benchmarks.py::TestExternalBenchmarks::TestIntegration::test_prompt_system_integration FAILED [ 53%]
tests\test_external_benchmarks.py::TestExternalBenchmarksPerformance::test_suite_execution_performance ERROR [ 53%]
tests\test_external_benchmarks.py::TestExternalBenchmarksPerformance::test_memory_efficiency ERROR [ 54%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_format FAILED [ 54%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_uniqueness PASSED [ 54%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_timestamp_component PASSED [ 55%]
tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_random_component PASSED [ 55%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_valid PASSED [ 56%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_invalid_format FAILED [ 56%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_edge_cases FAILED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_valid PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_invalid PASSED [ 57%]
tests\test_id_utilities.py::TestIdGeneration::test_validate_confidence_edge_cases PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_id_generation_performance PASSED [ 58%]
tests\test_id_utilities.py::TestIdGeneration::test_id_validation_performance PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_adapter_initialization PASSED [ 59%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_claim FAILED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_duplicate_claim FAILED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_claim FAILED [ 60%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_nonexistent_claim FAILED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_claim FAILED [ 61%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_nonexistent_claim FAILED [ 62%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_list_claims ERROR [ 62%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_list_claims_with_filters ERROR [ 62%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_search_claims ERROR [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_vector_search ERROR [ 63%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_relationship FAILED [ 64%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_relationships FAILED [ 64%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_stats ERROR [ 65%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_claim_model_conversion PASSED [ 65%]
tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_factory_function PASSED [ 65%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_claim_validation FAILED [ 66%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_confidence FAILED [ 66%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_large_number_of_claims FAILED [ 67%]
tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_concurrent_operations FAILED [ 67%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_success FAILED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_validation_error FAILED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_duplicate_claim FAILED [ 68%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_success FAILED [ 69%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_not_found FAILED [ 69%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_success FAILED [ 70%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_not_found FAILED [ 70%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_invalid_fields FAILED [ 71%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_delete_claim_success FAILED [ 71%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_search_claims FAILED [ 71%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims FAILED [ 72%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims_with_filters FAILED [ 72%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_vector_search FAILED [ 73%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claims_by_state FAILED [ 73%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_dirty_claims_management FAILED [ 74%]
tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_stats FAILED [ 74%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_success FAILED [ 74%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_nonexistent_claims FAILED [ 75%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_relationships FAILED [ 75%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supporting_claims FAILED [ 76%]
tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supported_claims FAILED [ 76%]
tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_complex_claim_workflow FAILED [ 77%]
tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_concurrent_operations FAILED [ 77%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_setup_logger_default PASSED [ 77%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_setup_logger_custom_level PASSED [ 78%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_setup_logger_with_handlers PASSED [ 78%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_get_logger_singleton PASSED [ 79%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_get_logger_different_names PASSED [ 79%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_logger_functionality PASSED [ 80%]
tests\test_monitoring_utilities.py::TestLoggingUtilities::test_logger_level_filtering FAILED [ 80%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_performance_monitor_creation FAILED [ 80%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_start_timing FAILED [ 81%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_end_timing FAILED [ 81%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_get_metrics_empty FAILED [ 82%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_get_metrics_with_operations FAILED [ 82%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_multiple_same_operations FAILED [ 82%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_performance_monitor_singleton PASSED [ 83%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_timing_without_start FAILED [ 83%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_concurrent_operations FAILED [ 84%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_metrics_reset FAILED [ 84%]
tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_performance_decorator FAILED [ 85%]
tests\test_process_layer.py::TestProcessLayerModels::test_instruction_type_enum PASSED [ 85%]
tests\test_process_layer.py::TestProcessLayerModels::test_processing_status_enum PASSED [ 85%]
tests\test_process_layer.py::TestProcessLayerModels::test_context_result_model FAILED [ 86%]
tests\test_process_layer.py::TestProcessLayerModels::test_instruction_model PASSED [ 86%]
tests\test_process_layer.py::TestProcessLayerModels::test_processing_result_model PASSED [ 87%]
tests\test_process_layer.py::TestProcessLayerModels::test_processing_config_model PASSED [ 87%]
tests\test_process_layer.py::TestProcessContextBuilder::test_build_context_success FAILED [ 88%]
tests\test_process_layer.py::TestProcessContextBuilder::test_build_context_claim_not_found FAILED [ 88%]
tests\test_process_layer.py::TestProcessContextBuilder::test_build_context_with_hints FAILED [ 88%]
tests\test_process_layer.py::TestProcessContextBuilder::test_build_context_depth_limit FAILED [ 89%]
tests\test_process_layer.py::TestProcessContextBuilder::test_context_caching FAILED [ 89%]
tests\test_process_layer.py::TestProcessContextBuilder::test_clear_cache FAILED [ 90%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_evaluate_claim_success FAILED [ 90%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_evaluate_claim_with_context FAILED [ 91%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_identify_instructions_success FAILED [ 91%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_identify_instructions_with_types FAILED [ 91%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_process_claim_complete_workflow FAILED [ 92%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_process_batch_claims FAILED [ 92%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_llm_bridge_error_handling FAILED [ 93%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_instruction_confidence_filtering FAILED [ 93%]
tests\test_process_layer.py::TestProcessLLMProcessor::test_processing_metrics FAILED [ 94%]
tests\test_process_layer.py::TestProcessLayerIntegration::test_complete_claim_processing_workflow FAILED [ 94%]
tests\test_process_layer.py::TestProcessLayerIntegration::test_batch_processing_with_relationships FAILED [ 94%]
tests\test_process_layer.py::TestProcessLayerIntegration::test_context_building_performance FAILED [ 95%]
tests\test_retry_utilities.py::TestRetryUtilities::test_enhanced_retry_config_defaults FAILED [ 95%]
tests\test_retry_utilities.py::TestRetryUtilities::test_enhanced_retry_config_custom PASSED [ 96%]
